1:1-34       "// Test: Catch/throw MIR lowering" source.baml comment.line.double-slash.baml
2:1-59       "// Each function exercises a specific catch/throw pattern." source.baml comment.line.double-slash.baml
4:1-41       "// Helper functions used as call targets" source.baml comment.line.double-slash.baml
74:29-30     ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
74:31-34     "int"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
74:34-35     ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
74:36-38     "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
74:39-45     "string"           source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
74:46-47     "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
75:5-23      "MayFailIntOrString" source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
75:23-24     "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
75:24-25     "x"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
75:25-26     ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
75:27-32     "catch"            source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml keyword.control.exception.catch.baml
75:33-34     "("                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.catch.binding-list.baml punctuation.definition.catch-binding.begin.baml
75:34-35     "e"                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.catch.binding-list.baml variable.parameter.catch.baml
75:35-36     ")"                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.catch.binding-list.baml punctuation.definition.catch-binding.end.baml
75:37-38     "{"                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml punctuation.definition.block.begin.baml
76:9-15      "string"           source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml meta.pattern.match.baml support.type.primitive.baml
76:16-18     "=>"               source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml keyword.operator.arrow.baml
76:19-20     "\""               source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml string.quoted.double.baml punctuation.definition.string.begin.baml
76:20-33     "caught string"    source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml string.quoted.double.baml
76:33-34     "\""               source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml string.quoted.double.baml punctuation.definition.string.end.baml
76:34-35     ","                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml punctuation.separator.comma.baml
77:9-12      "int"              source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml meta.pattern.match.baml support.type.primitive.baml
77:13-15     "=>"               source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml keyword.operator.arrow.baml
77:16-17     "\""               source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml string.quoted.double.baml punctuation.definition.string.begin.baml
77:17-27     "caught int"       source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml string.quoted.double.baml
77:27-28     "\""               source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml string.quoted.double.baml punctuation.definition.string.end.baml
78:5-6       "}"                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml punctuation.definition.block.end.baml
79:1-2       "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
81:1-80      "// ============================================================================" source.baml comment.line.double-slash.baml
82:1-16      "// NESTED CATCH"  source.baml comment.line.double-slash.baml
83:1-80      "// ============================================================================" source.baml comment.line.double-slash.baml
85:1-80      "// Nested catch: inner catch wraps one call, outer catch wraps a different call" source.baml comment.line.double-slash.baml
86:1-9       "function"         source.baml meta.function.baml keyword.declaration.function.baml
86:10-21     "NestedCatch"      source.baml meta.function.baml entity.name.function.baml
86:21-22     "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
86:22-23     "x"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
86:23-24     ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
86:25-28     "int"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
86:28-29     ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
86:30-32     "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
86:33-39     "string"           source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
86:40-41     "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
87:5-8       "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
87:9-14      "inner"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
87:15-16     "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
87:17-24     "MayFail"          source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml entity.name.function.baml
87:24-25     "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
87:25-26     "x"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
87:26-27     ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
87:28-33     "catch"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.catch.baml keyword.control.exception.catch.baml
87:34-35     "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.catch.baml meta.catch.binding-list.baml punctuation.definition.catch-binding.begin.baml
87:35-36     "e"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.catch.baml meta.catch.binding-list.baml variable.parameter.catch.baml
87:36-37     ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.catch.baml meta.catch.binding-list.baml punctuation.definition.catch-binding.end.baml
87:38-39     "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.catch.baml meta.block.catch.baml punctuation.definition.block.begin.baml
88:9-10      "_"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml meta.pattern.match.baml variable.language.wildcard.baml
88:11-13     "=>"               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml keyword.operator.arrow.baml
88:14-15     "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml string.quoted.double.baml punctuation.definition.string.begin.baml
88:15-27     "inner caught"     source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml string.quoted.double.baml
88:27-28     "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml string.quoted.double.baml punctuation.definition.string.end.baml
89:5-6       "}"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.catch.baml meta.block.catch.baml punctuation.definition.block.end.baml
89:6-7       ";"                source.baml meta.function.baml meta.block.function.baml punctuation.terminator.statement.baml
90:5-16      "AlsoMayFail"      source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
90:16-17     "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
90:17-18     "x"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
90:18-19     ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
90:20-25     "catch"            source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml keyword.control.exception.catch.baml
90:26-27     "("                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.catch.binding-list.baml punctuation.definition.catch-binding.begin.baml
90:27-28     "e"                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.catch.binding-list.baml variable.parameter.catch.baml
90:28-29     ")"                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.catch.binding-list.baml punctuation.definition.catch-binding.end.baml
90:30-31     "{"                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml punctuation.definition.block.begin.baml
91:9-10      "_"                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml meta.pattern.match.baml variable.language.wildcard.baml
91:11-13     "=>"               source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml keyword.operator.arrow.baml
91:14-19     "inner"            source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml meta.dotted-expression.baml variable.other.readwrite.baml
92:5-6       "}"                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml punctuation.definition.block.end.baml
93:1-2       "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
95:1-80      "// ============================================================================" source.baml comment.line.double-slash.baml
96:1-20      "// THROW EXPRESSION" source.baml comment.line.double-slash.baml
97:1-80      "// ============================================================================" source.baml comment.line.double-slash.baml
99:1-36      "// Throw re-raises the caught error" source.baml comment.line.double-slash.baml
100:1-9      "function"         source.baml meta.function.baml keyword.declaration.function.baml
100:10-25    "CatchAndRethrow"  source.baml meta.function.baml entity.name.function.baml
100:25-26    "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
100:26-27    "x"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
100:27-28    ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
100:29-32    "int"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
100:32-33    ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
100:34-36    "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
100:37-43    "string"           source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
100:44-45    "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
101:5-12     "MayFail"          source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
101:12-13    "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
101:13-14    "x"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
101:14-15    ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
101:16-21    "catch"            source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml keyword.control.exception.catch.baml
101:22-23    "("                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.catch.binding-list.baml punctuation.definition.catch-binding.begin.baml
101:23-24    "e"                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.catch.binding-list.baml variable.parameter.catch.baml
101:24-25    ")"                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.catch.binding-list.baml punctuation.definition.catch-binding.end.baml
101:26-27    "{"                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml punctuation.definition.block.begin.baml
102:9-10     "_"                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml meta.pattern.match.baml variable.language.wildcard.baml
102:11-13    "=>"               source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml keyword.operator.arrow.baml
102:14-19    "throw"            source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml keyword.control.flow.throw.baml
102:20-21    "e"                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml meta.dotted-expression.baml variable.other.readwrite.baml
103:5-6      "}"                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml punctuation.definition.block.end.baml
104:1-2      "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
106:1-80     "// ============================================================================" source.baml comment.line.double-slash.baml
107:1-19     "// THROW STATEMENT" source.baml comment.line.double-slash.baml
108:1-80     "// ============================================================================" source.baml comment.line.double-slash.baml
110:1-24     "// Throw as a statement" source.baml comment.line.double-slash.baml
111:1-9      "function"         source.baml meta.function.baml keyword.declaration.function.baml
111:10-24    "ThrowStatement"   source.baml meta.function.baml entity.name.function.baml
111:24-25    "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
111:25-26    "x"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
111:26-27    ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
111:28-31    "int"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
111:31-32    ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
111:33-35    "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
111:36-42    "string"           source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
111:43-44    "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
112:5-10     "throw"            source.baml meta.function.baml meta.block.function.baml keyword.control.flow.throw.baml
112:11-12    "\""               source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml punctuation.definition.string.begin.baml
112:12-17    "error"            source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml
112:17-18    "\""               source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml punctuation.definition.string.end.baml
113:5-6      "\""               source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml punctuation.definition.string.begin.baml
113:6-17     "unreachable"      source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml
113:17-18    "\""               source.baml meta.function.baml meta.block.function.baml string.quoted.double.baml punctuation.definition.string.end.baml
114:1-2      "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
116:1-80     "// ============================================================================" source.baml comment.line.double-slash.baml
117:1-25     "// CHAINED CATCH CLAUSES" source.baml comment.line.double-slash.baml
118:1-80     "// ============================================================================" source.baml comment.line.double-slash.baml
120:1-49     "// Multiple catch clauses on the same expression" source.baml comment.line.double-slash.baml
121:1-9      "function"         source.baml meta.function.baml keyword.declaration.function.baml
121:10-29    "ChainedCatchClauses" source.baml meta.function.baml entity.name.function.baml
121:29-30    "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
121:30-31    "x"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
121:31-32    ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
121:33-36    "int"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
121:36-37    ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
121:38-40    "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
121:41-47    "string"           source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
121:48-49    "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
122:5-23     "MayFailIntOrString" source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
122:23-24    "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
122:24-25    "x"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
122:25-26    ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
122:27-32    "catch"            source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml keyword.control.exception.catch.baml
122:33-34    "("                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.catch.binding-list.baml punctuation.definition.catch-binding.begin.baml
122:34-35    "e"                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.catch.binding-list.baml variable.parameter.catch.baml
122:35-36    ")"                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.catch.binding-list.baml punctuation.definition.catch-binding.end.baml
122:37-38    "{"                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml punctuation.definition.block.begin.baml
123:9-15     "string"           source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml meta.pattern.match.baml support.type.primitive.baml
123:16-18    "=>"               source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml keyword.operator.arrow.baml
123:19-20    "\""               source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml string.quoted.double.baml punctuation.definition.string.begin.baml
123:20-33    "first handler"    source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml string.quoted.double.baml
123:33-34    "\""               source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml string.quoted.double.baml punctuation.definition.string.end.baml
124:5-6      "}"                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml punctuation.definition.block.end.baml
124:7-12     "catch"            source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml keyword.control.exception.catch.baml
124:13-14    "("                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.catch.binding-list.baml punctuation.definition.catch-binding.begin.baml
124:14-16    "e2"               source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.catch.binding-list.baml variable.parameter.catch.baml
124:16-17    ")"                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.catch.binding-list.baml punctuation.definition.catch-binding.end.baml
124:18-19    "{"                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml punctuation.definition.block.begin.baml
125:9-12     "int"              source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml meta.pattern.match.baml support.type.primitive.baml
125:13-15    "=>"               source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml keyword.operator.arrow.baml
125:16-17    "\""               source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml string.quoted.double.baml punctuation.definition.string.begin.baml
125:17-31    "second handler"   source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml string.quoted.double.baml
125:31-32    "\""               source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml meta.match.arm.baml string.quoted.double.baml punctuation.definition.string.end.baml
126:5-6      "}"                source.baml meta.function.baml meta.block.function.baml meta.expression.catch.baml meta.block.catch.baml punctuation.definition.block.end.baml
127:1-2      "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
