1:1-78       "// Iterator protocol and concrete sources for the native BAML iterator tests." source.baml comment.line.double-slash.baml
2:1-98       "// The tests live one namespace up, in `user.iter_impl_generics_only`, so they exercise qualified" source.baml comment.line.double-slash.baml
3:1-53       "// generic interface types across nested namespaces." source.baml comment.line.double-slash.baml
57:17-18     "{"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.definition.block.begin.baml
57:19-24     "break"            source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.statement.break.baml keyword.control.flow.break.baml
57:24-25     ";"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.terminator.statement.baml
57:26-27     "}"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.definition.block.end.baml
57:27-28     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml punctuation.separator.comma.baml
58:9-12      "let"              source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.pattern.binding.baml keyword.declaration.binding.baml
58:13-14     "x"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.pattern.binding.baml variable.other.binding.baml
58:14-15     ":"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.pattern.binding.baml punctuation.separator.colon.baml
58:16-17     "T"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.type-reference.baml entity.name.type.baml
58:18-20     "=>"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml keyword.operator.arrow.baml
58:21-22     "{"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.definition.block.begin.baml
58:23-26     "acc"              source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
58:27-28     "="                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml keyword.operator.assignment.baml
58:29-31     "fn"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.function-call.baml entity.name.function.baml
58:31-32     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
58:32-35     "acc"              source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
58:35-36     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.separator.comma.baml
58:37-38     "x"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
58:38-39     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
58:39-40     ";"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.terminator.statement.baml
58:41-42     "}"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.definition.block.end.baml
58:42-43     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml punctuation.separator.comma.baml
59:7-8       "}"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml punctuation.definition.block.end.baml
60:5-6       "}"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml punctuation.definition.block.end.baml
61:5-8       "acc"              source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.dotted-expression.baml variable.other.readwrite.baml
62:3-4       "}"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
64:3-11      "function"         source.baml meta.interface.baml meta.interface.body.baml meta.function.baml keyword.declaration.function.baml
64:12-17     "count"            source.baml meta.interface.baml meta.interface.body.baml meta.function.baml entity.name.function.baml
64:17-18     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
64:18-22     "self"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.language.self.baml
64:22-23     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
64:24-26     "->"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
64:27-30     "int"              source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
64:31-37     "throws"           source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml keyword.operator.throws.baml
64:38-39     "E"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
64:40-41     "{"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
65:5-8       "let"              source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
65:9-10      "n"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
65:10-11     ":"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml punctuation.separator.colon.baml
65:12-15     "int"              source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml support.type.primitive.baml
65:16-17     "="                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
65:18-19     "0"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml constant.numeric.integer.baml
65:19-20     ";"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml punctuation.terminator.statement.baml
66:5-10      "while"            source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml keyword.control.loop.while.baml
66:11-12     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml punctuation.definition.group.begin.baml
66:12-16     "true"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml constant.language.boolean.baml
66:16-17     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml punctuation.definition.group.end.baml
66:18-19     "{"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml punctuation.definition.block.begin.baml
67:7-12      "match"            source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml keyword.control.match.baml
67:13-14     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml punctuation.definition.group.begin.baml
67:14-18     "self"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml variable.language.self.baml
67:18-19     "."                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml punctuation.accessor.baml
67:19-23     "next"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml entity.name.function.baml
67:23-24     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
67:24-25     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
67:25-26     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml punctuation.definition.group.end.baml
67:27-28     "{"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml punctuation.definition.block.begin.baml
68:9-13      "Done"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.type-reference.baml entity.name.type.baml
68:14-16     "=>"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml keyword.operator.arrow.baml
68:17-18     "{"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.definition.block.begin.baml
68:19-24     "break"            source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.statement.break.baml keyword.control.flow.break.baml
68:24-25     ";"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.terminator.statement.baml
68:26-27     "}"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.definition.block.end.baml
68:27-28     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml punctuation.separator.comma.baml
69:9-12      "let"              source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.pattern.binding.baml keyword.declaration.binding.baml
69:13-14     "x"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.pattern.binding.baml variable.other.binding.baml
69:14-15     ":"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.pattern.binding.baml punctuation.separator.colon.baml
69:16-17     "T"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.type-reference.baml entity.name.type.baml
69:18-20     "=>"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml keyword.operator.arrow.baml
69:21-22     "{"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.definition.block.begin.baml
69:23-24     "n"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
69:25-27     "+="               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml keyword.operator.assignment.baml
69:28-29     "1"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml constant.numeric.integer.baml
69:29-30     ";"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.terminator.statement.baml
69:31-32     "}"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.definition.block.end.baml
69:32-33     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml punctuation.separator.comma.baml
70:7-8       "}"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml punctuation.definition.block.end.baml
71:5-6       "}"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml punctuation.definition.block.end.baml
72:5-6       "n"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.dotted-expression.baml variable.other.readwrite.baml
73:3-4       "}"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
75:3-11      "function"         source.baml meta.interface.baml meta.interface.body.baml meta.function.baml keyword.declaration.function.baml
75:12-16     "some"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml entity.name.function.baml
75:16-17     "<"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml punctuation.definition.type-parameters.begin.baml
75:17-19     "E2"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
75:19-20     ">"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml punctuation.definition.type-parameters.end.baml
75:20-21     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
75:21-25     "self"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.language.self.baml
75:25-26     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml punctuation.separator.comma.baml
75:27-36     "predicate"        source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
75:36-37     ":"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
75:38-39     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.group.type.baml punctuation.definition.type.begin.baml
75:39-40     "T"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.group.type.baml meta.type-reference.baml entity.name.type.baml
75:40-41     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.group.type.baml punctuation.definition.type.end.baml
75:42-44     "->"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml keyword.operator.arrow.baml
75:45-49     "bool"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
75:50-56     "throws"           source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml keyword.operator.throws.baml
75:57-59     "E2"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-reference.baml entity.name.type.baml
75:59-60     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
75:61-63     "->"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
75:64-68     "bool"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
75:69-75     "throws"           source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml keyword.operator.throws.baml
75:76-77     "E"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
75:78-79     "|"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml keyword.operator.type.baml
75:80-82     "E2"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
75:83-84     "{"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
76:5-10      "while"            source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml keyword.control.loop.while.baml
76:11-12     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml punctuation.definition.group.begin.baml
76:12-16     "true"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml constant.language.boolean.baml
76:16-17     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml punctuation.definition.group.end.baml
76:18-19     "{"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml punctuation.definition.block.begin.baml
77:7-12      "match"            source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml keyword.control.match.baml
77:13-14     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml punctuation.definition.group.begin.baml
77:14-18     "self"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml variable.language.self.baml
77:18-19     "."                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml punctuation.accessor.baml
77:19-23     "next"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml entity.name.function.baml
77:23-24     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
77:24-25     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
77:25-26     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.match.scrutinee.group.baml punctuation.definition.group.end.baml
77:27-28     "{"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml punctuation.definition.block.begin.baml
78:9-13      "Done"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.type-reference.baml entity.name.type.baml
78:14-16     "=>"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml keyword.operator.arrow.baml
78:17-18     "{"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.definition.block.begin.baml
78:19-24     "break"            source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.statement.break.baml keyword.control.flow.break.baml
78:24-25     ";"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.terminator.statement.baml
78:26-27     "}"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.definition.block.end.baml
78:27-28     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml punctuation.separator.comma.baml
79:9-12      "let"              source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.pattern.binding.baml keyword.declaration.binding.baml
79:13-14     "x"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.pattern.binding.baml variable.other.binding.baml
79:14-15     ":"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.pattern.binding.baml punctuation.separator.colon.baml
79:16-17     "T"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.pattern.match.baml meta.type-reference.baml entity.name.type.baml
79:18-20     "=>"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml keyword.operator.arrow.baml
79:21-22     "{"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.definition.block.begin.baml
80:11-13     "if"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml keyword.control.conditional.baml
80:14-15     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml punctuation.definition.group.begin.baml
80:15-24     "predicate"        source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml meta.function-call.baml entity.name.function.baml
80:24-25     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
80:25-26     "x"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
