1:1-90       "// Learn more about clients at https://docs.boundaryml.com/docs/snippets/clients/overview" source.baml comment.line.double-slash.baml
115:34-35    ","                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.config.array.baml punctuation.separator.comma.baml
115:36-47    "CustomHaiku"      source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.config.array.baml meta.dotted-expression.baml variable.other.readwrite.baml
115:47-48    "]"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.config.array.baml punctuation.definition.array.end.baml
115:48-49    ","                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
116:5-6      "}"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.definition.block.end.baml
116:6-7      ","                source.baml meta.client.baml meta.config.block.baml punctuation.separator.comma.baml
117:1-2      "}"                source.baml meta.client.baml meta.config.block.baml punctuation.definition.block.end.baml
119:1-62     "// https://docs.boundaryml.com/docs/snippets/clients/fallback" source.baml comment.line.double-slash.baml
120:1-7      "client"           source.baml meta.client.baml keyword.declaration.client.baml
120:7-8      "<"                source.baml meta.client.baml punctuation.definition.type-parameters.begin.baml
120:8-11     "llm"              source.baml meta.client.baml support.type.client.baml
120:11-12    ">"                source.baml meta.client.baml punctuation.definition.type-parameters.end.baml
120:13-27    "OpenaiFallback"   source.baml meta.client.baml entity.name.client.baml
120:28-29    "{"                source.baml meta.client.baml meta.config.block.baml punctuation.definition.block.begin.baml
121:5-13     "provider"         source.baml meta.client.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
121:13-14    ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
121:15-23    "fallback"         source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml variable.other.readwrite.baml
121:23-24    ","                source.baml meta.client.baml meta.config.block.baml punctuation.separator.comma.baml
122:5-12     "options"          source.baml meta.client.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
122:12-13    ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
122:14-15    "{"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.definition.block.begin.baml
123:9-65     "// This will try the clients in order until one succeeds" source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml comment.line.double-slash.baml
124:9-17     "strategy"         source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
124:17-18    ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
124:19-20    "["                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.config.array.baml punctuation.definition.array.begin.baml
124:20-34    "CustomGPT5Mini"   source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.config.array.baml meta.dotted-expression.baml variable.other.readwrite.baml
124:34-35    ","                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.config.array.baml punctuation.separator.comma.baml
124:36-46    "CustomGPT5"       source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.config.array.baml meta.dotted-expression.baml variable.other.readwrite.baml
124:46-47    "]"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.config.array.baml punctuation.definition.array.end.baml
124:47-48    ","                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
125:5-6      "}"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.definition.block.end.baml
125:6-7      ","                source.baml meta.client.baml meta.config.block.baml punctuation.separator.comma.baml
126:1-2      "}"                source.baml meta.client.baml meta.config.block.baml punctuation.definition.block.end.baml
128:1-59     "// https://docs.boundaryml.com/docs/snippets/clients/retry" source.baml comment.line.double-slash.baml
129:1-13     "retry_policy"     source.baml meta.retry-policy.baml keyword.declaration.retry-policy.baml
129:14-22    "Constant"         source.baml meta.retry-policy.baml entity.name.retry-policy.baml
129:23-24    "{"                source.baml meta.retry-policy.baml meta.config.block.baml punctuation.definition.block.begin.baml
130:5-16     "max_retries"      source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
130:16-17    ":"                source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
130:18-19    "3"                source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml constant.numeric.integer.baml
130:19-20    ","                source.baml meta.retry-policy.baml meta.config.block.baml punctuation.separator.comma.baml
131:5-13     "strategy"         source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
131:13-14    ":"                source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
131:15-16    "{"                source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.definition.block.begin.baml
132:9-13     "type"             source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
132:13-14    ":"                source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
132:15-29    "constant_delay"   source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml variable.other.readwrite.baml
132:29-30    ","                source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
133:9-17     "delay_ms"         source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
133:17-18    ":"                source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
133:19-22    "200"              source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml constant.numeric.integer.baml
133:22-23    ","                source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
134:5-6      "}"                source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.definition.block.end.baml
134:6-7      ","                source.baml meta.retry-policy.baml meta.config.block.baml punctuation.separator.comma.baml
135:1-2      "}"                source.baml meta.retry-policy.baml meta.config.block.baml punctuation.definition.block.end.baml
137:1-13     "retry_policy"     source.baml meta.retry-policy.baml keyword.declaration.retry-policy.baml
137:14-25    "Exponential"      source.baml meta.retry-policy.baml entity.name.retry-policy.baml
137:26-27    "{"                source.baml meta.retry-policy.baml meta.config.block.baml punctuation.definition.block.begin.baml
138:5-16     "max_retries"      source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
138:16-17    ":"                source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
138:18-19    "2"                source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml constant.numeric.integer.baml
138:19-20    ","                source.baml meta.retry-policy.baml meta.config.block.baml punctuation.separator.comma.baml
139:5-13     "strategy"         source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
139:13-14    ":"                source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
139:15-16    "{"                source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.definition.block.begin.baml
140:9-13     "type"             source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
140:13-14    ":"                source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
140:15-34    "exponential_backoff" source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml variable.other.readwrite.baml
140:34-35    ","                source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
141:9-17     "delay_ms"         source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
141:17-18    ":"                source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
141:19-22    "300"              source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml constant.numeric.integer.baml
141:22-23    ","                source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
142:9-19     "multiplier"       source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
142:19-20    ":"                source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
142:21-24    "1.5"              source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml constant.numeric.float.baml
142:24-25    ","                source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
143:9-21     "max_delay_ms"     source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
143:21-22    ":"                source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
143:23-28    "10000"            source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml constant.numeric.integer.baml
143:28-29    ","                source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
144:5-6      "}"                source.baml meta.retry-policy.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.definition.block.end.baml
144:6-7      ","                source.baml meta.retry-policy.baml meta.config.block.baml punctuation.separator.comma.baml
145:1-2      "}"                source.baml meta.retry-policy.baml meta.config.block.baml punctuation.definition.block.end.baml
147:1-9      "function"         source.baml meta.function.baml keyword.declaration.function.baml
147:10-21    "will_double"      source.baml meta.function.baml entity.name.function.baml
147:21-22    "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
147:22-23    "x"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
147:23-24    ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
147:25-28    "int"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
147:28-29    ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
147:30-32    "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
147:33-36    "int"              source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
147:37-38    "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
148:5-6      "x"                source.baml meta.function.baml meta.block.function.baml meta.dotted-expression.baml variable.other.readwrite.baml
148:7-8      "*"                source.baml meta.function.baml meta.block.function.baml keyword.operator.arithmetic.baml
148:9-10     "2"                source.baml meta.function.baml meta.block.function.baml constant.numeric.integer.baml
149:1-2      "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
151:1-9      "function"         source.baml meta.function.baml keyword.declaration.function.baml
151:10-16    "double"           source.baml meta.function.baml entity.name.function.baml
151:16-17    "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
151:17-18    ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
151:19-21    "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
151:22-26    "void"             source.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
151:27-28    "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
152:5-8      "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
152:9-16     "doubled"          source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
152:17-18    "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
152:19-20    "["                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.definition.array.begin.baml
152:20-21    "1"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml constant.numeric.integer.baml
152:21-22    ","                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.separator.comma.baml
152:23-24    "2"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml constant.numeric.integer.baml
152:24-25    ","                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.separator.comma.baml
152:26-27    "3"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml constant.numeric.integer.baml
152:27-28    "]"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.definition.array.end.baml
152:28-29    "."                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.member.baml punctuation.accessor.baml
152:29-32    "map"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.member.baml entity.name.function.baml
152:32-33    "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.member.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
152:33-44    "will_double"      source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.member.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
152:44-45    ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.member.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
152:45-46    ";"                source.baml meta.function.baml meta.block.function.baml punctuation.terminator.statement.baml
153:5-8      "log"              source.baml meta.function.baml meta.block.function.baml meta.function-call.baml variable.other.readwrite.baml
153:8-9      "."                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml punctuation.accessor.baml
153:9-13     "info"             source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
153:13-14    "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
153:14-15    "{"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml punctuation.definition.map.begin.baml
153:16-17    "\""               source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml meta.map.entry.baml string.quoted.double.baml punctuation.definition.string.begin.baml
153:17-24    "doubled"          source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml meta.map.entry.baml string.quoted.double.baml
153:24-25    "\""               source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml meta.map.entry.baml string.quoted.double.baml punctuation.definition.string.end.baml
153:25-26    ":"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml meta.map.entry.baml punctuation.separator.colon.baml
153:27-34    "doubled"          source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml meta.map.entry.baml meta.dotted-expression.baml variable.other.readwrite.baml
153:35-36    "}"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml punctuation.definition.map.end.baml
153:36-37    ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
153:37-38    ";"                source.baml meta.function.baml meta.block.function.baml punctuation.terminator.statement.baml
154:1-2      "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
