1:1-84       "// Interactive demo: uses baml.io.input — run from the playground, not headless CI." source.baml comment.line.double-slash.baml
114:67-68    ","                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.separator.comma.baml
114:69-76    "history"          source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
114:76-77    ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
114:77-78    ";"                source.baml meta.function.baml meta.block.function.baml punctuation.terminator.statement.baml
115:5-23     "//# update history" source.baml meta.function.baml meta.block.function.baml comment.line.double-slash.baml
116:5-12     "history"          source.baml meta.function.baml meta.block.function.baml meta.function-call.baml variable.other.readwrite.baml
116:12-13    "."                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml punctuation.accessor.baml
116:13-17    "push"             source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
116:17-18    "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
116:18-25    "Message"          source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml entity.name.type.baml
116:26-27    "{"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.begin.baml
116:28-32    "role"             source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
116:32-33    ":"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
116:34-35    "\""               source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.begin.baml
116:35-39    "user"             source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml
116:39-40    "\""               source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.end.baml
116:40-41    ","                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.separator.comma.baml
116:42-49    "content"          source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
116:49-50    ":"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
116:51-61    "user_input"       source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.dotted-expression.baml variable.other.readwrite.baml
116:62-63    "}"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.end.baml
116:63-64    ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
116:64-65    ";"                source.baml meta.function.baml meta.block.function.baml punctuation.terminator.statement.baml
117:5-12     "history"          source.baml meta.function.baml meta.block.function.baml meta.function-call.baml variable.other.readwrite.baml
117:12-13    "."                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml punctuation.accessor.baml
117:13-17    "push"             source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
117:17-18    "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
117:18-25    "Message"          source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml entity.name.type.baml
117:26-27    "{"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.begin.baml
117:28-32    "role"             source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
117:32-33    ":"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
117:34-35    "\""               source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.begin.baml
117:35-44    "assistant"        source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml
117:44-45    "\""               source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.end.baml
117:45-46    ","                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.separator.comma.baml
117:47-54    "content"          source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
117:54-55    ":"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
117:56-70    "guess_response"   source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.dotted-expression.baml variable.other.readwrite.baml
117:70-71    "."                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.dotted-expression.baml punctuation.accessor.baml
117:71-75    "text"             source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.dotted-expression.baml variable.other.readwrite.baml
117:76-77    "}"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.end.baml
117:77-78    ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
117:78-79    ";"                source.baml meta.function.baml meta.block.function.baml punctuation.terminator.statement.baml
119:5-8      "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
119:9-20     "max_guesses"      source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
119:21-22    "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
119:23-25    "10"               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml constant.numeric.integer.baml
119:25-26    ";"                source.baml meta.function.baml meta.block.function.baml punctuation.terminator.statement.baml
120:5-22     "//## Nested thing" source.baml meta.function.baml meta.block.function.baml comment.line.double-slash.baml
121:5-10     "while"            source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml keyword.control.loop.while.baml
121:11-12    "("                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml punctuation.definition.group.begin.baml
121:12-13    "!"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml keyword.operator.logical.baml
121:13-27    "guess_response"   source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml meta.dotted-expression.baml variable.other.readwrite.baml
121:27-28    "."                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml meta.dotted-expression.baml punctuation.accessor.baml
121:28-36    "game_won"         source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml meta.dotted-expression.baml variable.other.readwrite.baml
121:37-39    "&&"               source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml keyword.operator.logical.baml
121:40-51    "max_guesses"      source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml meta.dotted-expression.baml variable.other.readwrite.baml
121:52-53    ">"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml keyword.operator.comparison.baml
121:54-55    "0"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml constant.numeric.integer.baml
121:55-56    ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml punctuation.definition.group.end.baml
121:57-58    "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml punctuation.definition.block.begin.baml
122:9-11     "if"               source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml keyword.control.conditional.baml
122:12-13    "("                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml punctuation.definition.group.begin.baml
122:13-27    "guess_response"   source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml meta.dotted-expression.baml variable.other.readwrite.baml
122:27-28    "."                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml meta.dotted-expression.baml punctuation.accessor.baml
122:28-36    "game_won"         source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml meta.dotted-expression.baml variable.other.readwrite.baml
122:36-37    ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml punctuation.definition.group.end.baml
122:38-39    "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml punctuation.definition.block.begin.baml
123:13-18    "break"            source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml meta.statement.break.baml keyword.control.flow.break.baml
123:18-19    ";"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml punctuation.terminator.statement.baml
124:9-10     "}"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml punctuation.definition.block.end.baml
124:11-15    "else"             source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml keyword.control.conditional.baml
124:16-17    "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml punctuation.definition.block.begin.baml
125:13-26    "//# Bad Guess"    source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml comment.line.double-slash.baml
126:13-23    "user_input"       source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
126:24-25    "="                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml keyword.operator.assignment.baml
126:26-46    "simulate_human_guess" source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml entity.name.function.baml
126:46-47    "("                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
126:47-54    "history"          source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
126:54-55    ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
126:55-56    ";"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml punctuation.terminator.statement.baml
127:13-27    "//# take guess"   source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml comment.line.double-slash.baml
128:13-27    "guess_response"   source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
128:28-29    "="                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml keyword.operator.assignment.baml
128:30-40    "take_guess"       source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml entity.name.function.baml
128:40-41    "("                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
128:41-51    "user_input"       source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
128:51-52    ","                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.separator.comma.baml
128:53-71    "famous_person_name" source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
128:71-72    ","                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.separator.comma.baml
128:73-80    "history"          source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
128:80-81    ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
128:81-82    ";"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml punctuation.terminator.statement.baml
129:13-16    "log"              source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml variable.other.readwrite.baml
129:16-17    "."                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml punctuation.accessor.baml
129:17-21    "info"             source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml entity.name.function.baml
129:21-22    "("                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
129:22-23    "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml punctuation.definition.map.begin.baml
129:24-25    "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml meta.map.entry.baml string.quoted.double.baml punctuation.definition.string.begin.baml
129:25-35    "user_input"       source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml meta.map.entry.baml string.quoted.double.baml
129:35-36    "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml meta.map.entry.baml string.quoted.double.baml punctuation.definition.string.end.baml
129:36-37    ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml meta.map.entry.baml punctuation.separator.colon.baml
129:38-48    "user_input"       source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml meta.map.entry.baml meta.dotted-expression.baml variable.other.readwrite.baml
129:48-49    ","                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml punctuation.separator.comma.baml
129:50-51    "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml meta.map.entry.baml string.quoted.double.baml punctuation.definition.string.begin.baml
129:51-65    "guess_response"   source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml meta.map.entry.baml string.quoted.double.baml
129:65-66    "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml meta.map.entry.baml string.quoted.double.baml punctuation.definition.string.end.baml
129:66-67    ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml meta.map.entry.baml punctuation.separator.colon.baml
129:68-82    "guess_response"   source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml meta.map.entry.baml meta.dotted-expression.baml variable.other.readwrite.baml
129:82-83    "."                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml meta.map.entry.baml meta.dotted-expression.baml punctuation.accessor.baml
129:83-87    "text"             source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml meta.map.entry.baml meta.dotted-expression.baml variable.other.readwrite.baml
129:88-89    "}"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.map.baml punctuation.definition.map.end.baml
129:89-90    ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
129:90-91    ";"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml punctuation.terminator.statement.baml
131:13-20    "history"          source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml variable.other.readwrite.baml
131:20-21    "."                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml punctuation.accessor.baml
131:21-25    "push"             source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml entity.name.function.baml
131:25-26    "("                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
131:26-33    "Message"          source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml entity.name.type.baml
131:34-35    "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.begin.baml
131:36-40    "role"             source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
131:40-41    ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
131:42-43    "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.begin.baml
131:43-47    "user"             source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml
131:47-48    "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.end.baml
131:48-49    ","                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.separator.comma.baml
131:50-57    "content"          source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
131:57-58    ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
131:59-69    "user_input"       source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.dotted-expression.baml variable.other.readwrite.baml
131:70-71    "}"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.end.baml
131:71-72    ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
131:72-73    ";"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml punctuation.terminator.statement.baml
132:13-20    "history"          source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml variable.other.readwrite.baml
132:20-21    "."                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml punctuation.accessor.baml
132:21-25    "push"             source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml entity.name.function.baml
132:25-26    "("                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
132:26-33    "Message"          source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml entity.name.type.baml
132:34-35    "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.begin.baml
132:36-40    "role"             source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
132:40-41    ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.else.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
